Crypto,Date,Open,High,Low,Close
BTC,3/15/20,5354,5583,5074,5187
BTC,3/14/20,5436,5766,5224,5354
BTC,3/13/20,5747,6029,3966,5435
BTC,03/12/2020,7872,7992,5626,5772
BTC,03/11/2020,8007,8044,7617,7872
BTC,03/10/2020,7860,8163,7772,7984
BTC,03/09/2020,8285,8301,7665,7860
BTC,03/08/2020,8899,8938,8204,8286
BTC,03/07/2020,9145,9210,8874,8900
BTC,03/06/2020,9123,9182,9006,9145
BTC,03/05/2020,8741,9170,8740,9126
BTC,03/04/2020,8749,8854,8693,8741
BTC,03/03/2020,8952,8977,8676,8749
BTC,03/02/2020,8524,8954,8505,8951
BTC,03/01/2020,8641,8752,8439,8524
BTC,2/29/20,8676,8814,8596,8640
BTC,2/28/20,8760,8903,8446,8676
BTC,2/27/20,8754,8971,8535,8756
BTC,2/26/20,9391,9425,8648,8763
BTC,2/25/20,9607,9673,9262,9383
BTC,2/24/20,9886,10019,9494,9607
BTC,2/23/20,9693,9991,9665,9886
BTC,2/22/20,9667,9724,9573,9693
BTC,2/21/20,9613,9759,9580,9667
BTC,2/20/20,9599,9694,9470,9613
BTC,2/19/20,10134,10287,9392,9608
BTC,2/18/20,9653,10262,9622,10134
BTC,2/17/20,9776,9996,9484,9652
BTC,2/16/20,9921,10040,9656,9776
BTC,2/15/20,10339,10387,9826,9921
BTC,2/14/20,10180,10383,10103,10339
BTC,2/13/20,10385,10492,10097,10182
BTC,02/12/2020,10225,10471,10216,10379
BTC,02/11/2020,9865,10379,9717,10225
BTC,02/10/2020,10073,10188,9744,9865
BTC,02/09/2020,9924,10169,9865,10073
BTC,02/08/2020,9740,9934,9663,9924
BTC,02/07/2020,9732,9862,9667,9740
BTC,02/06/2020,9693,9851,9540,9731
BTC,02/05/2020,9150,9751,9143,9693
BTC,02/04/2020,9281,9349,9094,9149
BTC,02/03/2020,9450,9588,9232,9281
BTC,02/02/2020,9371,9478,9162,9450
BTC,02/01/2020,9362,9459,9303,9371
BTC,1/31/20,9549,9559,9217,9362
BTC,1/30/20,9362,9557,9197,9547
BTC,1/29/20,9051,9423,9049,9362
BTC,1/28/20,8954,9183,8886,9061
BTC,1/27/20,8591,8989,8552,8954
BTC,1/26/20,8377,8598,8294,8591
BTC,1/25/20,8501,8505,8268,8376
BTC,1/24/20,8391,8511,8230,8501
BTC,1/23/20,8641,8665,8290,8391
BTC,1/22/20,8723,8784,8577,8641
BTC,1/21/20,8667,8771,8507,8724
BTC,1/20/20,8718,8741,8519,8667
BTC,1/19/20,8910,9176,8484,8718
BTC,1/18/20,8898,8973,8806,8910
BTC,1/17/20,8682,8992,8672,8897
BTC,1/16/20,8816,8856,8591,8682
BTC,1/15/20,8732,8881,8577,8816
BTC,1/14/20,8133,8826,8105,8732
BTC,1/13/20,8100,8193,8054,8133
BTC,01/12/2020,8102,8172,7964,8106
BTC,01/11/2020,8054,8273,7989,8106
BTC,01/10/2020,7787,8126,7685,8054
BTC,01/09/2020,8004,8104,7754,7789
BTC,01/08/2020,8020,8454,7881,8004
BTC,01/07/2020,7579,8187,7579,8020
BTC,01/06/2020,7370,7603,7327,7574
BTC,01/05/2020,7349,7493,7336,7376
BTC,01/04/2020,7281,7399,7269,7349
BTC,01/03/2020,6975,7411,6880,7280
BTC,01/02/2020,7229,7230,6929,6975
BTC,01/01/2020,7171,7245,7167,7229
BTC,12/31/21,47239,48564,45715,46322
BTC,12/30/21,47233,47893,46019,47239
BTC,12/29/21,47586,48152,46664,47210
BTC,12/28/21,50990,51228,47330,47586
BTC,12/27/21,50802,51976,50487,50996
BTC,12/26/21,51003,51003,49568,50802
BTC,12/25/21,50898,51144,50220,51001
BTC,12/24/21,50849,51836,50513,50898
BTC,12/23/21,49082,51364,48077,50843
BTC,12/22/21,49103,49557,48477,49082
BTC,12/21/21,47013,49318,46676,49059
BTC,12/20/21,46741,47524,45581,47013
BTC,12/19/21,46941,48285,46468,46741
BTC,12/18/21,46946,47335,45557,46941
BTC,12/17/21,48139,48163,45539,46946
BTC,12/16/21,49221,49398,47715,48139
BTC,12/15/21,48280,49495,46631,49221
BTC,12/14/21,46892,48639,46378,48280
BTC,12/13/21,49981,50380,45871,46892
BTC,12/12/2021,48847,50767,48672,49981
BTC,12/11/2021,47984,49285,46880,48847
BTC,12/10/2021,47996,49982,47355,47984
BTC,12/09/2021,50634,50851,47377,47996
BTC,12/08/2021,50500,51182,48750,50634
BTC,12/07/2021,50126,51942,50126,50500
BTC,12/06/2021,49275,50426,47290,50007
BTC,12/05/2021,48770,49746,47892,49275
BTC,12/04/2021,53648,53874,42169,48745
BTC,12/03/2021,56904,57464,52653,53672
BTC,12/02/2021,57026,57362,55859,56904
BTC,12/01/2021,57144,59093,56547,57026
BTC,11/30/21,58266,59146,55932,57144
BTC,11/29/21,56281,58878,56104,58266
BTC,11/28/21,54601,56402,53578,56281
BTC,11/27/21,54101,55339,53605,54601
BTC,11/26/21,58834,59342,53577,54101
BTC,11/25/21,57334,59399,56918,58834
BTC,11/24/21,57696,57755,55928,57334
BTC,11/23/21,56278,57847,55537,57696
BTC,11/22/21,59568,59574,55706,56278
BTC,11/21/21,59682,60044,58630,59568
BTC,11/20/21,57924,59725,57570,59682
BTC,11/19/21,57606,58396,55688,57924
BTC,11/18/21,60101,60956,56777,57583
BTC,11/17/21,60509,61067,58567,60101
BTC,11/16/21,63864,64015,58870,60557
BTC,11/15/21,64361,66311,63659,63864
BTC,11/14/21,64317,65297,63673,64373
BTC,11/13/21,64130,64941,63412,64317
BTC,11/12/2021,65030,65459,62334,64072
BTC,11/11/2021,64193,65597,63984,65030
BTC,11/10/2021,67802,68925,63052,64387
BTC,11/09/2021,66143,68494,66112,67802
BTC,11/08/2021,62862,66504,62817,66175
BTC,11/07/2021,61226,63058,61226,62862
BTC,11/06/2021,60966,61594,60184,61223
BTC,11/05/2021,61364,62571,60791,60966
BTC,11/04/2021,62769,63211,60776,61378
BTC,11/03/2021,63140,63543,61029,62769
BTC,11/02/2021,60652,64243,60460,63140
BTC,11/01/2021,60968,62466,59716,60652
BTC,10/31/21,61698,62400,60058,60968
BTC,10/30/21,62420,62490,60876,61705
BTC,10/29/21,61398,62943,60315,62420
BTC,10/28/21,58957,62321,57964,61465
BTC,10/27/21,62095,62095,58153,58957
BTC,10/26/21,62546,63272,61863,62068
BTC,10/25/21,61153,63688,60654,62546
BTC,10/24/21,61087,61451,59571,61124
BTC,10/23/21,60728,61716,59764,61087
BTC,10/22/21,62707,63694,60100,60752
BTC,10/21/21,65980,66612,62368,62707
BTC,10/20/21,64120,66923,63594,65971
BTC,10/19/21,61369,64322,61139,64120
BTC,10/18/21,59472,62626,59395,61445
BTC,10/17/21,61013,61408,59071,59472
BTC,10/16/21,62496,62526,60184,61024
BTC,10/15/21,57449,62719,56896,62496
BTC,10/14/21,56988,58488,56916,57491
BTC,10/13/21,55364,57479,54325,56988
BTC,10/12/2021,57390,57631,54404,55364
BTC,10/11/2021,55425,57767,54445,57390
BTC,10/10/2021,54651,56370,54211,55425
BTC,10/09/2021,53951,55410,53738,54651
BTC,10/08/2021,54205,55981,53659,53951
BTC,10/07/2021,54903,55588,53496,54205
BTC,10/06/2021,51378,55399,50476,54903
BTC,10/05/2021,49016,51757,48595,51378
BTC,10/04/2021,48465,49491,46993,49016
BTC,10/03/2021,48045,49158,47139,48552
BTC,10/02/2021,48139,48441,47480,48045
BTC,10/01/2021,43432,48122,43302,48110
BTC,9/30/21,41133,44110,40984,43432
BTC,9/29/21,41792,42538,40806,41114
BTC,9/28/21,42708,43364,41145,41792
BTC,9/27/21,43607,44318,42689,42696
BTC,9/26/21,42719,43695,40827,43607
BTC,9/25/21,43001,43162,41750,42719
BTC,9/24/21,44679,45076,40944,43001
BTC,9/23/21,43445,44932,43051,44679
BTC,9/22/21,40971,43988,39721,43445
BTC,9/21/21,43489,43904,40391,40971
BTC,9/20/21,47588,47660,42636,43489
BTC,9/19/21,48008,48359,47182,47588
BTC,9/18/21,47028,48797,46828,48008
BTC,9/17/21,47102,48167,46775,47028
BTC,9/16/21,47941,48497,47063,47102
BTC,9/15/21,46828,48436,46418,47948
BTC,9/14/21,45186,46926,44724,46828
BTC,9/13/21,45023,46697,43561,45144
BTC,09/12/2021,45317,46198,44781,45023
BTC,09/11/2021,45094,46000,44304,45333
BTC,09/10/2021,46265,47041,44879,45094
BTC,09/09/2021,46154,47384,45586,46268
BTC,09/08/2021,46825,47357,44548,46154
BTC,09/07/2021,51930,52918,43917,46777
BTC,09/06/2021,51753,52142,51044,51930
BTC,09/05/2021,50195,51652,49527,51652
BTC,09/04/2021,50152,50543,49535,50195
BTC,09/03/2021,49553,50999,48379,50184
BTC,09/02/2021,48271,50333,48268,49556
BTC,09/01/2021,47008,48953,46567,48279
BTC,8/31/21,48670,48679,46725,46996
BTC,8/30/21,48927,49394,47500,48670
BTC,8/29/21,48760,49605,47922,48897
BTC,8/28/21,48913,49306,48405,48760
BTC,8/27/21,47048,49076,46383,48946
BTC,8/26/21,48721,49372,46444,47048
BTC,8/25/21,48364,49147,47193,48748
BTC,8/24/21,49525,49852,47856,48364
BTC,8/23/21,48425,50478,48315,49509
BTC,8/22/21,49070,49466,48225,48425
BTC,8/21/21,48653,49799,48374,48988
BTC,8/20/21,46587,48993,46361,48653
BTC,8/19/21,44593,46831,44016,46568
BTC,8/18/21,45017,45965,44283,44593
BTC,8/17/21,46065,47140,44601,45017
BTC,8/16/21,46750,48047,45728,46065
BTC,8/15/21,46665,47349,45615,46750
BTC,8/14/21,47545,48103,46201,46665
BTC,8/13/21,44440,47775,43912,47545
BTC,08/12/2021,46340,46391,43844,44440
BTC,08/11/2021,45627,46752,45276,46340
BTC,08/10/2021,45482,46608,44695,45627
BTC,08/09/2021,43855,46431,42832,45482
BTC,08/08/2021,43945,45276,43331,43855
BTC,08/07/2021,42696,44557,42404,43945
BTC,08/06/2021,40908,43314,39942,42673
BTC,08/05/2021,39745,41367,37454,40908
BTC,08/04/2021,38113,39851,37558,39706
BTC,08/03/2021,38861,39773,37768,38113
BTC,08/02/2021,41310,41313,38720,38857
BTC,08/01/2021,41516,42551,40694,41310
BTC,7/31/21,40860,42247,40693,41516
BTC,7/30/21,39722,41290,38389,40860
BTC,7/29/21,40068,40630,39337,39722
BTC,7/28/21,38000,40830,37988,40068
BTC,7/27/21,37598,38732,36453,38000
BTC,7/26/21,34481,40502,34455,37598
BTC,7/25/21,33919,34800,33851,34481
BTC,7/24/21,32477,34518,32476,33919
BTC,7/23/21,32257,32879,32038,32477
BTC,7/22/21,31864,32597,31716,32257
BTC,7/21/21,29864,32800,29513,31864
BTC,7/20/21,30793,31004,29336,29864
BTC,7/19/21,31663,31920,30568,30793
BTC,7/18/21,31755,32404,31159,31663
BTC,7/17/21,31850,31932,31224,31755
BTC,7/16/21,31748,32233,31085,31850
BTC,7/15/21,32811,33162,31174,31748
BTC,7/14/21,32519,33066,31628,32811
BTC,7/13/21,32833,33315,32239,32519
BTC,07/12/2021,33859,34611,32660,32833
BTC,07/11/2021,33329,34077,33279,33859
BTC,07/10/2021,33508,34229,33098,33329
BTC,07/09/2021,32788,33667,32302,33508
BTC,07/08/2021,34550,34550,32142,32788
BTC,07/07/2021,33941,35040,33724,34550
BTC,07/06/2021,33847,35058,33601,33941
BTC,07/05/2021,35542,35945,33171,33847
BTC,07/04/2021,34715,35679,34297,35542
BTC,07/03/2021,33124,34926,33106,34715
BTC,07/02/2021,33411,33955,32747,33124
BTC,07/01/2021,34585,35203,32819,33411
BTC,6/30/21,36156,36301,34075,34585
BTC,6/29/21,34682,36548,34142,36156
BTC,6/28/21,32648,35224,32493,34721
BTC,6/27/21,31315,33555,30968,32648
BTC,6/26/21,32212,32638,30190,31329
BTC,6/25/21,34858,35496,31508,32212
BTC,6/24/21,33066,35228,32364,34857
BTC,6/23/21,32895,34789,31772,33066
BTC,6/22/21,32622,33240,29002,32895
BTC,6/21/21,35853,35905,31822,32622
BTC,6/20/21,36193,36193,33400,35853
BTC,6/19/21,35493,36396,34888,36193
BTC,6/18/21,37752,38186,35204,35493
BTC,6/17/21,38550,39510,37448,37752
BTC,6/16/21,39943,40473,38364,38550
BTC,6/15/21,39836,41289,39612,39949
BTC,6/14/21,40926,40926,39382,39809
BTC,6/13/21,36041,38830,34982,38830
BTC,06/12/2021,37331,37342,35509,36041
BTC,06/11/2021,36410,37537,36217,37331
BTC,06/10/2021,36387,38389,35850,36410
BTC,06/09/2021,33625,36825,32466,36406
BTC,06/08/2021,34454,34630,31101,33638
BTC,06/07/2021,35938,36767,34155,34471
BTC,06/06/2021,35857,36454,34874,35897
BTC,06/05/2021,37071,37942,35396,35826
BTC,06/04/2021,38691,39277,35626,37071
BTC,06/03/2021,37739,39469,37249,38693
BTC,06/02/2021,36313,38213,35976,37739
BTC,06/01/2021,36677,37852,35792,36330
BTC,5/31/21,36080,37465,34230,36677
BTC,5/30/21,34266,36354,33554,36115
BTC,5/29/21,35260,37236,33687,34266
BTC,5/28/21,38476,39189,35201,35245
BTC,5/27/21,38756,40401,37266,38476
BTC,5/26/21,37656,40859,37526,38731
BTC,5/25/21,39067,39845,36553,37656
BTC,5/24/21,33791,39831,33715,38999
BTC,5/23/21,38093,38397,31228,33791
BTC,5/22/21,35250,38800,33623,38086
BTC,5/21/21,40108,42124,35263,35263
BTC,5/20/21,38468,42569,35132,40108
BTC,5/19/21,43367,43569,30445,38390
BTC,5/18/21,44853,45816,42539,43318
BTC,5/17/21,44062,46552,42162,44843
BTC,5/16/21,48266,49812,43893,44062
BTC,5/15/21,49351,50661,47128,48255
BTC,5/14/21,49253,51543,48528,49351
BTC,5/13/21,54540,54820,46710,49253
BTC,05/12/2021,56942,57977,53646,54540
BTC,05/11/2021,55328,56949,54612,56942
BTC,05/10/2021,58001,59552,54000,55328
BTC,05/09/2021,59014,59318,56530,57982
BTC,05/08/2021,57713,59556,56915,59014
BTC,05/07/2021,55987,58683,55350,57699
BTC,05/06/2021,56863,58334,55427,55987
BTC,05/05/2021,54842,57909,53058,56854
BTC,05/04/2021,56821,57465,53330,54842
BTC,05/03/2021,57016,58973,56306,56826
BTC,05/02/2021,57685,57948,56130,57016
BTC,05/01/2021,56812,58459,56726,57700
BTC,4/30/21,52991,57295,52871,56803
BTC,4/29/21,54456,55191,52408,53006
BTC,4/28/21,55180,56369,53913,54456
BTC,4/27/21,53297,55289,52689,55067
BTC,4/26/21,48065,54363,47110,53297
BTC,4/25/21,50955,51113,48075,48075
BTC,4/24/21,50556,51215,48821,50955
BTC,4/23/21,51597,52220,47657,50620
BTC,4/22/21,55029,55410,51515,51843
BTC,4/21/21,56781,57079,54346,55029
BTC,4/20/21,56175,57035,53463,56852
BTC,4/19/21,56231,57554,54305,56175
BTC,4/18/21,60843,60966,51907,56239
BTC,4/17/21,61977,62490,59747,60843
BTC,4/16/21,63381,63769,60081,61962
BTC,4/15/21,62403,63649,62034,63381
BTC,4/14/21,63196,64788,61368,62357
BTC,4/13/21,60000,63621,59783,63196
BTC,04/12/2021,59607,61224,59429,60011
BTC,04/11/2021,58606,60649,58599,59607
BTC,04/10/2021,58354,61197,57876,58621
BTC,04/09/2021,57677,58879,57473,58354
BTC,04/08/2021,56221,58134,55752,57681
BTC,04/07/2021,58244,58624,55494,56157
BTC,04/06/2021,58800,59469,57391,58244
BTC,04/05/2021,58030,59231,56886,58810
BTC,04/04/2021,58038,58463,56504,58030
BTC,04/03/2021,58655,59797,57848,58063
BTC,04/02/2021,58862,60118,58526,58655
BTC,04/01/2021,58932,59441,58021,58855
BTC,3/31/21,58671,59831,57054,58932
BTC,3/30/21,57250,59408,57078,58671
BTC,3/29/21,54863,58335,54830,57176
BTC,3/28/21,55909,56616,54740,54863
BTC,3/27/21,54014,56254,53986,55916
BTC,3/26/21,51989,54262,51309,54014
BTC,3/25/21,54175,54175,50485,51989
BTC,3/24/21,54445,57159,53294,54175
BTC,3/23/21,54610,55816,53100,54346
BTC,3/22/21,57788,58373,54316,54610
BTC,3/21/21,58466,58792,55578,57792
BTC,3/20/21,58404,59909,57890,58466
BTC,3/19/21,57533,59436,56303,58426
BTC,3/18/21,57706,60040,57145,57533
BTC,3/17/21,56392,58197,54298,57834
BTC,3/16/21,56398,56952,53311,56379
BTC,3/15/21,60259,60738,55030,56398
BTC,3/14/21,61002,61674,59348,60173
BTC,3/13/21,56990,61732,56144,61002
BTC,03/12/2021,57721,58118,55160,56981
BTC,03/11/2021,56954,57918,54416,57721
BTC,03/10/2021,54313,57357,53235,56932
BTC,03/09/2021,51883,54818,51448,54313
BTC,03/08/2021,50104,51949,49368,51896
BTC,03/07/2021,48592,51343,48552,50104
BTC,03/06/2021,49138,49391,47147,48583
BTC,03/05/2021,47917,49442,46472,49138
BTC,03/04/2021,50952,51777,47555,47924
BTC,03/03/2021,47466,52564,47422,50952
BTC,03/02/2021,48844,50200,47144,47477
BTC,03/01/2021,45254,49412,44970,48844
BTC,2/28/21,46844,46859,43197,45255
BTC,2/27/21,45680,48321,45118,46844
BTC,2/26/21,48199,48821,44246,45621
BTC,2/25/21,48720,52054,48119,48199
BTC,2/24/21,48084,51337,47039,48720
BTC,2/23/21,54919,55032,45212,48016
BTC,2/22/21,57332,57616,48034,54919
BTC,2/21/21,56523,58315,54040,57332
BTC,2/20/21,55493,57485,55101,56501
BTC,2/19/21,52051,56211,50880,55493
BTC,2/18/21,52333,52524,51023,52059
BTC,2/17/21,48607,52619,48590,52333
BTC,2/16/21,48183,50513,47186,48642
BTC,2/15/21,48840,49277,45944,48183
BTC,2/14/21,47210,49698,46954,48921
BTC,2/13/21,47962,48143,46342,47210
BTC,02/12/2021,46943,48842,46438,47853
BTC,02/11/2021,45050,48593,44090,46943
BTC,02/10/2021,47357,47357,43783,45039
BTC,02/09/2021,44692,48219,44356,47357
BTC,02/08/2021,38610,44797,38085,44797
BTC,02/07/2021,40085,40481,37422,38610
BTC,02/06/2021,37853,40972,37714,40103
BTC,02/05/2021,37687,38325,36642,37853
BTC,02/04/2021,37284,38725,36281,37712
BTC,02/03/2021,35710,37450,35473,37284
BTC,02/02/2021,33667,35982,33470,35686
BTC,02/01/2021,32608,34698,32397,33667
BTC,1/31/21,34649,34789,32237,32626
BTC,1/30/21,34642,35344,32880,34649
BTC,1/29/21,33274,38641,32002,34715
BTC,1/28/21,30941,33286,29970,33274
BTC,1/27/21,31993,32879,29288,31030
BTC,1/26/21,32681,32812,30921,31993
BTC,1/25/21,31934,34860,31731,32643
BTC,1/24/21,32399,33069,31012,31934
BTC,1/23/21,33375,33642,31471,32340
BTC,1/22/21,31275,33842,28898,33375
BTC,1/21/21,34919,35664,31048,31275
BTC,1/20/21,36494,36788,33487,34892
BTC,1/19/21,36252,37843,36170,36494
BTC,1/18/21,36530,37433,34841,36255
BTC,1/17/21,35935,36828,33928,36530
BTC,1/16/21,36324,37938,35624,35785
BTC,1/15/21,38757,39673,34446,36324
BTC,1/14/21,37248,40030,36799,38863
BTC,1/13/21,34736,37358,32466,37248
BTC,01/12/2021,34088,36612,32585,34766
BTC,01/11/2021,37984,38931,30323,34184
BTC,01/10/2021,40802,41423,35193,37984
BTC,01/09/2021,39927,41401,38775,40769
BTC,01/08/2021,39596,41958,36722,39927
BTC,01/07/2021,35934,40358,35806,39596
BTC,01/06/2021,33788,36452,33478,35848
BTC,01/05/2021,31029,34221,29991,33788
BTC,01/04/2021,33581,33649,28258,31027
BTC,01/03/2021,31714,34524,31494,33581
BTC,01/02/2021,29243,33219,29050,31690
BTC,01/01/2021,28965,29650,28754,29259
BTC,5/31/23,27777,27837,26884,27120
BTC,5/30/23,27680,28019,27573,27777
BTC,5/29/23,27552,28419,27537,27680
BTC,5/28/23,26759,27661,26747,27552
BTC,5/27/23,26752,26832,26629,26759
BTC,5/26/23,26481,26913,26338,26752
BTC,5/25/23,26443,26614,25924,26481
BTC,5/24/23,27216,27241,26111,26443
BTC,5/23/23,26895,27429,26802,27216
BTC,5/22/23,26855,27048,26555,26895
BTC,5/21/23,27027,27255,26819,26855
BTC,5/20/23,26836,27159,26836,27027
BTC,5/19/23,26741,27139,26642,26836
BTC,5/18/23,27339,27465,26397,26741
BTC,5/17/23,26959,27449,26587,27339
BTC,5/16/23,27355,27388,26890,26959
BTC,5/15/23,26949,27652,26761,27355
BTC,5/14/23,26997,27227,26715,26949
BTC,5/13/23,26451,27082,26451,26998
BTC,05/12/2023,27027,27085,25883,26456
BTC,05/11/2023,27884,27887,26767,27027
BTC,05/10/2023,27670,28297,26967,27896
BTC,05/09/2023,27565,27837,27403,27670
BTC,05/08/2023,28926,28995,27297,27565
BTC,05/07/2023,28961,29261,28834,28926
BTC,05/06/2023,29531,29983,28567,28961
BTC,05/05/2023,28891,29677,28776,29531
BTC,05/04/2023,28512,29369,28512,28891
BTC,05/03/2023,28705,28794,28173,28512
BTC,05/02/2023,27705,28876,27700,28705
BTC,05/01/2023,29348,29482,27705,27705
BTC,4/30/23,29296,30006,29156,29348
BTC,4/29/23,29350,29537,29123,29296
BTC,4/28/23,29596,29782,28934,29350
BTC,4/27/23,28289,29856,28152,29596
BTC,4/26/23,27991,29963,27419,28289
BTC,4/25/23,27434,28043,27183,27991
BTC,4/24/23,27509,27985,27039,27434
BTC,4/23/23,27798,28003,27489,27509
BTC,4/22/23,27299,27871,27263,27798
